absl-py                       2.1.0
accelerate                    1.10.0
acvl_utils                    0.2.5
adal                          1.2.7
aiohappyeyeballs              2.6.1
aiohttp                       3.11.14
aiosignal                     1.3.2
annotated-types               0.7.0
antlr4-python3-runtime        4.9.3
antspyx                       0.5.4
anyio                         4.8.0
argcomplete                   3.6.0
async-timeout                 5.0.1
attrs                         25.3.0
azure-common                  1.1.28
azure-core                    1.32.0
azure-graphrbac               0.61.2
azure-mgmt-authorization      4.0.0
azure-mgmt-containerregistry  10.3.0
azure-mgmt-core               1.5.0
azure-mgmt-keyvault           10.3.1
azure-mgmt-network            28.1.0
azure-mgmt-resource           23.3.0
azure-mgmt-storage            22.0.0
azureml                       0.2.7
azureml-core                  1.59.0.post1
backports.tempfile            1.0
backports.weakref             1.0.post1
batchgenerators               0.25.1
batchgeneratorsv2             0.2.3
bcrypt                        4.3.0
blobfile                      3.0.0
blosc2                        3.0.0b4
Brotli                        1.0.9
certifi                       2025.1.31
cffi                          1.17.1
charset-normalizer            3.3.2
click                         8.1.8
colorama                      0.4.6
colorlog                      6.9.0
connected-components-3d       3.23.0
contextlib2                   21.6.0
contourpy                     1.3.1
cryptography                  44.0.2
cycler                        0.12.1
dicom2nifti                   2.5.1
docker                        7.1.0
docker-pycreds                0.4.0
dotenv                        0.9.9
dynamic_network_architectures 0.3.1
einops                        0.8.1
et_xmlfile                    2.0.0
exceptiongroup                1.2.2
fft-conv-pytorch              1.2.0
filelock                      3.13.1
fonttools                     4.56.0
frozenlist                    1.5.0
fsspec                        2025.3.0
future                        1.0.0
gitdb                         4.0.12
GitPython                     3.1.44
gmpy2                         2.2.1
graphviz                      0.20.3
grpcio                        1.71.0
h11                           0.14.0
h5py                          3.7.0
HD_BET                        2.0.1
httpcore                      1.0.7
httpx                         0.28.1
huggingface-hub               0.29.2
humanfriendly                 10.0
hydra-core                    1.3.2
idna                          3.7
imagecodecs                   2024.12.30
imageio                       2.37.0
importlib_resources           6.5.2
isodate                       0.7.2
jeepney                       0.9.0
Jinja2                        3.1.5
jmespath                      1.0.1
joblib                        1.4.2
jsonpatch                     1.33
jsonpickle                    4.0.2
jsonpointer                   3.0.0
kiwisolver                    1.4.8
knack                         0.12.0
lazy_loader                   0.4
lightning-utilities           0.14.2
linecache2                    1.0.0
llvmlite                      0.44.0
lmdb                          1.6.2
lpips                         0.1.4
lxml                          5.3.1
Markdown                      3.7
markdown-it-py                3.0.0
MarkupSafe                    3.0.2
matplotlib                    3.10.1
mdurl                         0.1.2
MedPy                         0.5.2
mkl_fft                       1.3.11
mkl_random                    1.2.8
mkl-service                   2.4.0
monai                         1.4.0
mpmath                        1.3.0
msal                          1.31.1
msal-extensions               1.2.0
msgpack                       1.1.0
msrest                        0.7.1
msrestazure                   0.6.4.post1
multidict                     6.2.0
ndg-httpsclient               0.5.1
ndindex                       1.9.2
networkx                      3.4.2
nibabel                       5.3.2
nnunetv2                      2.6.0
numba                         0.61.0
numexpr                       2.10.2
numpy                         1.26.4
oauthlib                      3.2.2
omegaconf                     2.3.0
opencv-python                 4.11.0.86
openpyxl                      3.1.5
packaging                     24.2
pandas                        2.2.3
paramiko                      3.5.1
pathspec                      0.12.1
patsy                         1.0.1
pillow                        11.1.0
pip                           25.0
pkginfo                       1.12.1.2
platformdirs                  4.3.7
portalocker                   2.10.1
propcache                     0.3.0
protobuf                      3.20.3
psutil                        7.0.0
py-cpuinfo                    9.0.0
pyasn1                        0.6.1
pycparser                     2.22
pycryptodomex                 3.21.0
pydantic                      2.10.6
pydantic_core                 2.27.2
pydicom                       3.0.1
Pygments                      2.19.1
PyJWT                         2.10.1
PyNaCl                        1.5.0
pyOpenSSL                     24.3.0
pyparsing                     3.2.1
pyreadline3                   3.5.4
PySocks                       1.7.1
python-dateutil               2.9.0.post0
python-dotenv                 1.1.0
python-gdcm                   3.0.24.1
pytorch-lightning             2.5.1
pytz                          2025.1
pywin32                       309
PyYAML                        6.0.2
requests                      2.32.3
requests-oauthlib             2.0.0
rich                          14.0.0
safetensors                   0.5.3
scikit-image                  0.25.2
scikit-learn                  1.6.1
scipy                         1.15.2
seaborn                       0.13.2
SecretStorage                 3.3.3
sentry-sdk                    2.24.1
setproctitle                  1.3.5
setuptools                    75.8.0
SimpleITK                     2.4.1
six                           1.17.0
smmap                         5.0.2
sniffio                       1.3.1
statsmodels                   0.14.4
sympy                         1.13.1
tabulate                      0.9.0
tensorboard                   2.19.0
tensorboard-data-server       0.7.2
tensorboardX                  2.6
threadpoolctl                 3.5.0
tifffile                      2025.2.18
timm                          1.0.15
torch                         2.5.1
torch-fidelity                0.3.0
torchaudio                    2.5.1
torchinfo                     1.8.0
torchmetrics                  1.7.0
torchvision                   0.20.1
tornado                       6.4.2
tqdm                          4.67.1
traceback2                    1.4.0
typing_extensions             4.12.2
tzdata                        2025.1
unittest2                     1.1.0
urllib3                       2.3.0
visdom                        0.2.4
wandb                         0.19.8
webcolors                     24.11.1
websocket-client              1.8.0
Werkzeug                      3.1.3
wheel                         0.45.1
win-inet-pton                 1.1.0
yacs                          0.1.8
yarl                          1.18.3
